数据库：分省年度数据 
时间： 
地区	,2024年	,2023年	,2022年	,2021年	,2020年	,2019年	,2018年	,2017年	,2016年	,
北京市	,49748	,47586	,42683	,43640	,38903	,43038	,39843	,37425	,35416	,
天津市	,35804	,34914	,31324	,33188	,28461	,31854	,29903	,27841	,26129	,
河北省	,24253	,22920	,20890	,19954	,18037	,17987	,16722	,15437	,14247	,
山西省	,21090	,19756	,17537	,17191	,15733	,15863	,14810	,13664	,12683	,
内蒙古自治区	,28113	,27025	,22298	,22658	,19794	,20743	,19665	,18946	,18072	,
辽宁省	,25963	,24865	,22604	,23831	,20672	,22203	,21398	,20463	,19853	,
吉林省	,23118	,21411	,17898	,19605	,17318	,18075	,17200	,15632	,14773	,
黑龙江省	,23467	,22052	,20412	,20636	,17056	,18111	,16994	,15577	,14446	,
上海市	,52722	,52508	,46045	,48879	,42536	,45605	,43351	,39792	,37458	,
江苏省	,37346	,35491	,32848	,31451	,26225	,26697	,25007	,23469	,22130	,
浙江省	,45107	,42194	,38971	,36668	,31295	,32026	,29471	,27079	,25527	,
安徽省	,24996	,23607	,22542	,21911	,18877	,19137	,17045	,15752	,14712	,
福建省	,33876	,31869	,30042	,28440	,25126	,25314	,22996	,21249	,20167	,
江西省	,24726	,23379	,21708	,20290	,17955	,17650	,15792	,14459	,13259	,
山东省	,25645	,24293	,22640	,22821	,20940	,20427	,18780	,17281	,15926	,
河南省	,21956	,21011	,19019	,18391	,16143	,16332	,15169	,13730	,12712	,
湖北省	,27888	,27106	,24828	,23846	,19246	,21567	,19538	,16938	,15889	,
湖南省	,26760	,25462	,24083	,22798	,20998	,20479	,18808	,17160	,15750	,
广东省	,35818	,34331	,32169	,31589	,28492	,28995	,26054	,24820	,23448	,
广西壮族自治区	,21150	,19749	,18343	,18088	,16357	,16418	,14935	,13424	,12295	,
海南省	,25908	,23752	,21500	,22242	,18972	,19555	,17528	,15403	,14275	,
重庆市	,27451	,26515	,25371	,24598	,21678	,20774	,19248	,17898	,16385	,
四川省	,24878	,23550	,22302	,21518	,19783	,19338	,17664	,16180	,14839	,
贵州省	,20871	,20161	,17939	,17957	,14874	,14780	,13798	,12970	,11932	,
云南省	,22280	,20995	,18951	,18851	,16792	,15780	,14250	,12658	,11769	,
西藏自治区	,18983	,17220	,15886	,15343	,13225	,13029	,11520	,10320	,9319	,
陕西省	,23213	,22012	,19848	,19347	,17418	,17465	,16160	,14900	,13943	,
甘肃省	,19829	,19013	,17489	,17456	,16175	,15879	,14624	,13120	,12254	,
青海省	,21204	,20327	,17261	,19020	,18284	,17545	,16557	,15503	,14775	,
宁夏回族自治区	,22865	,21629	,19136	,20024	,17506	,18297	,16715	,15350	,14965	,
新疆维吾尔自治区	,21364	,19715	,17927	,18961	,16512	,17397	,16189	,15087	,14066	,
数据来源：国家统计局
